(base) kola@MsiAmd-Linux:~$ conda create --name my_bitkin
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 24.7.1

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=24.7.1



## Package Plan ##

  environment location: /home/kola/anaconda3/envs/my_bitkin



Proceed ([y]/n)?

Preparing transaction: done
Verifying transaction: done
Executing transaction: done
#
# To activate this environment, use
#
#     $ conda activate my_bitkin
#
# To deactivate an active environment, use
#
#     $ conda deactivate

(base) kola@MsiAmd-Linux:~$ conda activate my_bitkin
(my_bitkin) kola@MsiAmd-Linux:~$ conda install geopandas
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 24.7.1

Please update conda by running

    $ conda update -n base -c defaults conda

Or to minimize the number of packages updated during conda update use

     conda install conda=24.7.1



## Package Plan ##

  environment location: /home/kola/anaconda3/envs/my_bitkin

  added / updated specs:
    - geopandas


The following packages will be downloaded:

    package                    |            build
mkl_fft                   1.3.10          py312h5eee18b_0
mkl_random                1.2.7           py312h526ad5a_0
ncurses                   6.4                  h6a678d5_0
networkx                  3.3             py312h06a4308_0
nspr                      4.35                 h6a678d5_0
nss                       3.89.1               h6a678d5_0
numexpr                   2.8.7           py312hf827012_0
numpy                     1.26.4          py312hc5e2394_0
numpy-base                1.26.4          py312h0da6c21_0
nvidia-nccl-cu12          2.22.3                   pypi_0    pypi
openjpeg                  2.5.2                he7f1fd0_0
openssl                   3.0.14               h5eee18b_0
packaging                 24.1            py312h06a4308_0
pandas                    2.2.2           py312h526ad5a_0
pcre2                     10.42                hebb0a14_1
pillow                    10.4.0          py312h5eee18b_0
pip                       24.2               pyh8b19718_1    conda-forge
pixman                    0.40.0               h7f8727e_1
poppler                   22.12.0              h9614445_3
poppler-data              0.4.11               h06a4308_1
proj                      9.3.1                he5811b7_0
pybind11-abi              5                    hd3eb1b0_0
pyparsing                 3.1.2           py312h06a4308_0
pyproj                    3.6.1           py312h6268720_0
pysocks                   1.7.1           py312h06a4308_0
python                    3.12.4               h5148396_1
python-dateutil           2.9.0post0      py312h06a4308_2
python-tzdata             2023.3             pyhd3eb1b0_0
pytz                      2024.1          py312h06a4308_0
qhull                     2020.2               hdb19cb5_2
readline                  8.2                  h5eee18b_0
requests                  2.32.3          py312h06a4308_0
rtree                     1.0.1           py312h06a4308_0
scikit-learn              1.5.1           py312h526ad5a_0
scipy                     1.13.1          py312hc5e2394_0
seaborn                   0.13.2          py312h06a4308_0
setuptools                72.1.0          py312h06a4308_0
shapely                   2.0.5           py312h1789038_0
six                       1.16.0             pyhd3eb1b0_1
sqlite                    3.45.3               h5eee18b_0
tbb                       2021.8.0             hdb19cb5_0
threadpoolctl             3.5.0           py312he106c6f_0
tiledb                    2.3.3                h77177df_3
tk                        8.6.14               h39e8969_0
tzdata                    2024a                h04d1e81_0
unicodedata2              15.1.0          py312h5eee18b_0
uriparser                 0.9.7                h5eee18b_0
urllib3                   2.2.2           py312h06a4308_0
wheel                     0.43.0          py312h06a4308_0
xerces-c                  3.2.4                h6a678d5_1
xgboost                   2.2.0.dev0               pypi_0    pypi
xyzservices               2022.9.0        py312h06a4308_1
xz                        5.4.6                h5eee18b_1
zlib                      1.2.13               h5eee18b_1
zstd                      1.5.5                hc292b87_2
(my_bitkin) kola@MsiAmd-Linux:~$
